-822,6.72673374139939e-2
-821,5.6389909789570584e-2
-820,5.603820887488475e-2
-819,3.490058874488069e-2
-818,3.91554723165416e-2
-817,3.0633048073432492e-2
-816,2.991802456498903e-2
-815,2.7337038357709686e-2
-814,2.4177341605090392e-2
-813,1.8714966438757787e-2
-812,1.364206608378748e-2
-811,2.3444272613111234e-2
-810,2.817585931108821e-2
-809,2.6894063464832533e-2
-808,2.4977396850014526e-2
-807,2.865886702689485e-2
-806,3.748017107454241e-2
-805,2.878923843862657e-2
-804,3.14001498263022e-2
-803,3.549345901209056e-2
-802,3.5030645087661696e-2
-801,3.197388275457282e-2
-800,4.374440584024595e-2
-799,5.715240849428686e-2
-798,5.381147431665153e-2
-797,5.620785554527378e-2
-796,5.5697764346212035e-2
-795,4.742394677421361e-2
-794,4.906681263843297e-2
-793,3.700954620189041e-2
-792,4.1330911579250694e-2
-791,4.326767790036703e-2
-790,3.644620598327354e-2
-789,2.8139985147103672e-2
-788,4.165325356718075e-2
-787,5.9789579020207796e-2
-786,5.4843351666042685e-2
-785,4.793874899197904e-2
-784,3.9428425182967214e-2
-783,4.395954273658222e-2
-782,3.925797347966532e-2
-781,3.170077307774774e-2
-780,3.216373462276302e-2
-779,3.862450165932473e-2
-778,4.0469737511223465e-2
-777,4.404848636124617e-2
-776,5.704369731866212e-2
-775,5.384983904637631e-2
-774,4.9543534035500957e-2
-773,4.542930701436139e-2
-772,4.233131062657611e-2
-771,4.0231950585416815e-2
-770,3.721064288812532e-2
-769,2.877143702487344e-2
-768,3.496630038219231e-2
-767,3.610068978159193e-2
-766,4.580069450572435e-2
-765,4.9446658176266124e-2
-764,5.1909569311929436e-2
-763,5.574163545999531e-2
-762,5.3295252307624594e-2
-761,4.5731687845871165e-2
-760,4.9211320293390905e-2
-759,4.5560947479603014e-2
-758,3.3423603248571326e-2
-757,3.0889487426481926e-2
-756,4.4487287895242186e-2
-755,3.8834485405095154e-2
-754,4.368387600458411e-2
-753,4.600683350859551e-2
-752,3.507674357466221e-2
-751,2.838992168630039e-2
-750,3.623793842527323e-2
-749,3.404053038898424e-2
-748,3.291636357861049e-2
-747,2.4011895413820032e-2
-746,2.9141507265101525e-2
-745,2.9792196711327136e-2
-744,2.01686077979791e-2
-743,1.763480780014838e-2
-742,3.611044559562294e-2
-741,3.569082155718503e-2
-740,2.4647246713558328e-2
-739,2.3343436115304664e-2
-738,3.0654897995414078e-2
-737,1.9689781668484164e-2
-736,1.4704907548281186e-2
-735,2.4440282123498636e-2
-734,1.1159453042001931e-2
-733,4.116769841144336e-3
-732,3.1314817724868065e-3
-731,5.25149593087692e-4
-730,7.314773682812877e-3
-729,3.5603764153287793e-3
-728,1.0476993309383651e-2
-727,1.5232728308927206e-2
-726,1.6205660418632303e-2
-725,2.0145886738194247e-2
-724,1.4439743440618248e-2
-723,2.3266966232222085e-2
-722,1.8358195101360872e-2
-721,1.411954006960562e-2
-720,8.804891100426412e-3
-719,7.128404132162378e-3
-718,1.5057817794618957e-2
-717,1.928209825635331e-2
-716,1.670713193080724e-2
-715,2.5037102065623033e-2
-714,3.408319614624452e-2
-713,2.287766509467517e-2
-712,1.962217378141511e-2
-711,2.5668133170850545e-2
-710,3.9909064919834945e-2
-709,3.54713210095371e-2
-708,3.311364317398027e-2
-707,3.3339356598309576e-2
-706,2.7653459082501813e-2
-705,4.379008105551676e-2
-704,3.7550533956148435e-2
-703,4.322749767575074e-2
-702,3.458964730549141e-2
-701,3.127581126337684e-2
-700,2.912708112934623e-2
-699,2.9691489170313244e-2
-698,3.5216861942733976e-2
-697,3.5713224144779364e-2
-696,3.0876188135003074e-2
-695,3.754683598062761e-2
-694,4.0027303839275e-2
-693,3.51458908282291e-2
-692,5.22193117117079e-2
-691,4.763294002211371e-2
-690,4.507342808992575e-2
-689,4.5444940350247e-2
-688,4.298408853603589e-2
-687,5.302609588942704e-2
-686,4.6869460474022885e-2
-685,4.1268322243102784e-2
-684,4.399129758105813e-2
-683,5.827164900990652e-2
-682,6.1472521701426794e-2
-681,7.282400263460866e-2
-680,8.295773803847283e-2
-679,8.158940448464438e-2
-678,7.45331645473695e-2
-677,8.387058999623238e-2
-676,8.848918234431379e-2
-675,9.832828328631255e-2
-674,9.618647494928981e-2
-673,0.10089411339797032
-672,9.777002056868729e-2
-671,9.56055488597426e-2
-670,0.10237844165223418
-669,0.10029780716827405
-668,9.429321430520608e-2
-667,0.10568894672024755
-666,0.10872219644043282
-665,0.11602135930499351
-664,0.10769015772524762
-663,0.10517631245398827
-662,0.1053169520876387
-661,9.966399152329203e-2
-660,9.935381485318144e-2
-659,8.86875618021753e-2
-658,8.910818820351347e-2
-657,9.689704211883839e-2
-656,9.381862631462226e-2
-655,9.003001628924184e-2
-654,9.671994062327462e-2
-653,9.800195076045555e-2
-652,9.975768564403893e-2
-651,9.8646183585875e-2
-650,8.230117955039375e-2
-649,7.412530381749535e-2
-648,7.817837651001552e-2
-647,8.148398304547702e-2
-646,7.612187682592034e-2
-645,7.01866914036216e-2
-644,6.711691807958635e-2
-643,7.728762042997545e-2
-642,7.653345740418556e-2
-641,5.80812604216975e-2
-640,4.872038579161813e-2
-639,4.600559108762519e-2
-638,4.2499814323098656e-2
-637,2.7714658056077545e-2
-636,2.1494924904794425e-2
-635,2.466567675010888e-2
-634,2.0054874182571746e-2
-633,1.7791985252735985e-2
-632,2.4290612771084033e-2
-631,2.4303684085195336e-2
-630,2.2914345879689817e-2
-629,1.4258778532775265e-2
-628,1.0015907067127816e-2
-627,1.6631928200170263e-2
-626,2.4393254174629543e-2
-625,7.146289253223936e-3
-624,4.413827081763159e-3
-623,6.793612563242207e-3
-622,1.5714687498018128e-3
-621,4.949548390208886e-3
-620,8.520355676141362e-3
-619,1.5537497706678947e-2
-618,1.2752767971352321e-2
